    Updating crates.io index
 Downloading crates ...
  Downloaded ident_case v1.0.1
  Downloaded adler2 v2.0.1
  Downloaded idna_adapter v1.2.2
  Downloaded icu_provider v2.3.1
  Downloaded num-conv v0.2.2
  Downloaded precomputed-hash v0.1.1
  Downloaded itoa v1.0.18
  Downloaded phf v0.8.0
  Downloaded idna v1.1.0
  Downloaded jsonptr v0.6.3
  Downloaded memoffset v0.9.1
  Downloaded phf v0.10.1
  Downloaded phf_codegen v0.11.3
  Downloaded javascriptcore-rs-sys v1.1.1
  Downloaded lock_api v0.4.14
  Downloaded parking_lot_core v0.9.12
  Downloaded ref-cast v1.0.27
  Downloaded mac v0.1.1
  Downloaded nodrop v0.1.14
  Downloaded percent-encoding v2.3.2
  Downloaded phf_codegen v0.8.0
  Downloaded phf_shared v0.8.0
  Downloaded json-patch v3.0.1
  Downloaded phf_macros v0.11.3
  Downloaded quote v1.0.47
  Downloaded serde_derive v1.0.229
  Downloaded new_debug_unreachable v1.0.6
  Downloaded option-ext v0.2.0
  Downloaded proc-macro-hack v0.5.20+deprecated
  Downloaded kuchikiki v0.8.8-speedreader
  Downloaded libloading v0.7.4
  Downloaded phf_macros v0.10.0
  Downloaded pin-project-lite v0.2.17
  Downloaded proc-macro-error-attr v1.0.4
  Downloaded rand_core v0.6.4
  Downloaded rand_pcg v0.2.1
  Downloaded libappindicator-sys v0.9.0
  Downloaded phf_generator v0.8.0
  Downloaded phf_generator v0.10.0
  Downloaded phf_generator v0.11.3
  Downloaded pkg-config v0.3.34
  Downloaded potential_utf v0.1.6
  Downloaded proc-macro-crate v1.3.1
  Downloaded rustc_version v0.4.1
  Downloaded bitflags v1.3.2
  Downloaded phf_shared v0.10.0
  Downloaded powerfmt v0.2.0
  Downloaded ref-cast-impl v1.0.27
  Downloaded autocfg v1.5.1
  Downloaded litemap v0.8.3
  Downloaded match_token v0.1.0
  Downloaded phf_shared v0.11.3
  Downloaded proc-macro-crate v2.0.2
  Downloaded bitflags v2.13.1
  Downloaded dpi v0.1.2
  Downloaded futf v0.1.5
  Downloaded gdkwayland-sys v0.18.2
  Downloaded matches v0.1.10
  Downloaded mime v0.3.17
  Downloaded rand_chacha v0.2.2
  Downloaded serde_spanned v1.1.1
  Downloaded javascriptcore-rs v1.1.2
  Downloaded pango-sys v0.18.0
  Downloaded phf v0.11.3
  Downloaded ppv-lite86 v0.2.21
  Downloaded proc-macro2 v1.0.107
  Downloaded rand_chacha v0.3.1
  Downloaded rand_core v0.5.1
  Downloaded raw-window-handle v0.6.2
  Downloaded same-file v1.0.6
  Downloaded schemars_derive v0.8.22
  Downloaded scopeguard v1.2.0
  Downloaded serde-untagged v0.1.9
  Downloaded stable_deref_trait v1.2.1
  Downloaded thiserror v1.0.69
  Downloaded zmij v1.0.23
  Downloaded anyhow v1.0.104
  Downloaded base64 v0.22.1
  Downloaded cookie v0.18.2
  Downloaded ctor v0.2.9
  Downloaded futures-core v0.3.34
  Downloaded gdk-pixbuf v0.18.5
  Downloaded indexmap v1.9.3
  Downloaded infer v0.19.0
  Downloaded keyboard-types v0.7.0
  Downloaded libappindicator v0.9.0
  Downloaded log v0.4.34
  Downloaded markup5ever v0.14.1
  Downloaded miniz_oxide v0.8.9
  Downloaded muda v0.17.2
  Downloaded num-traits v0.2.19
  Downloaded once_cell v1.21.4
  Downloaded pango v0.18.3
  Downloaded parking_lot v0.12.5
  Downloaded proc-macro-error v1.0.4
  Downloaded schemars v0.9.0
  Downloaded selectors v0.24.0
  Downloaded semver v1.0.28
  Downloaded serde v1.0.229
  Downloaded serde_derive_internals v0.29.1
  Downloaded serde_repr v0.1.21
  Downloaded sha2 v0.10.9
  Downloaded smallvec v1.15.2
  Downloaded synstructure v0.13.2
  Downloaded system-deps v6.2.2
  Downloaded thiserror v2.0.20
  Downloaded thiserror-impl v1.0.69
  Downloaded toml v0.9.12+spec-1.1.0
  Downloaded toml_datetime v0.7.5+spec-1.1.0
  Downloaded toml_writer v1.1.2+spec-1.1.0
  Downloaded tray-icon v0.21.3
  Downloaded typeid v1.0.3
  Downloaded utf-8 v0.7.6
  Downloaded utf8_iter v1.0.4
  Downloaded yoke v0.8.3
  Downloaded yoke-derive v0.8.2
  Downloaded block-buffer v0.10.4
  Downloaded cpufeatures v0.2.17
  Downloaded crc32fast v1.5.1
  Downloaded darling_macro v0.23.0
  Downloaded dlopen2_derive v0.4.3
  Downloaded erased-serde v0.4.10
  Downloaded futures-io v0.3.34
  Downloaded futures-macro v0.3.34
  Downloaded gdkx11-sys v0.18.2
  Downloaded generic-array v0.14.7
  Downloaded getrandom v0.1.16
  Downloaded getrandom v0.2.17
  Downloaded gtk3-macros v0.18.2
  Downloaded hex v0.4.3
  Downloaded icu_collections v2.3.0
  Downloaded icu_properties v2.3.0
  Downloaded indexmap v2.14.0
  Downloaded jiff-core v0.1.0
  Downloaded memchr v2.8.3
  Downloaded miniz_oxide v0.9.1
  Downloaded mio v1.2.2
  Downloaded png v0.17.16
  Downloaded rand v0.7.3
  Downloaded rand v0.8.8
  Downloaded schemars v0.8.22
  Downloaded schemars v1.2.2
  Downloaded serde_core v1.0.229
  Downloaded serde_spanned v0.6.9
  Downloaded serialize-to-javascript v0.1.2
  Downloaded serialize-to-javascript-impl v0.1.2
  Downloaded shlex v2.0.1
  Downloaded tauri-winres v0.3.6
  Downloaded tendril v0.4.3
  Downloaded thiserror-impl v2.0.20
  Downloaded time-core v0.1.9
  Downloaded tinyvec_macros v0.1.1
  Downloaded typenum v1.20.1
  Downloaded urlpattern v0.3.0
  Downloaded uuid v1.26.0
  Downloaded x11-dl v2.21.0
  Downloaded alloc-stdlib v0.2.4
  Downloaded cairo-sys-rs v0.18.2
  Downloaded cargo_toml v0.22.3
  Downloaded defmt v1.1.1
  Downloaded regex v1.13.1
  Downloaded serde_with v3.22.0
  Downloaded serde_with_macros v3.22.0
  Downloaded servo_arc v0.2.0
  Downloaded syn v1.0.109
  Downloaded tauri-runtime-wry v2.8.1
  Downloaded x11 v2.21.0
  Downloaded zerocopy v0.8.56
  Downloaded alloc-no-stdlib v2.0.4
  Downloaded cargo-platform v0.1.9
  Downloaded convert_case v0.4.0
